,SEASON_ID,OFF_PLAYER_ID,OFF_PLAYER_NAME,DEF_PLAYER_ID,DEF_PLAYER_NAME,GP,MATCHUP_MIN,PARTIAL_POSS,PLAYER_PTS,TEAM_PTS,MATCHUP_AST,MATCHUP_TOV,MATCHUP_BLK,MATCHUP_FGM,MATCHUP_FGA,MATCHUP_FG_PCT,MATCHUP_FG3M,MATCHUP_FG3A,MATCHUP_FG3_PCT,HELP_BLK,HELP_FGM,HELP_FGA,HELP_FG_PERC,MATCHUP_FTM,MATCHUP_FTA,SFL,MATCHUP_TIME_SEC
56,22021,203081,Damian Lillard,202330,Gordon Hayward,2,1:57,9.9,3,20,1,1,0,1,3,0.333,1,1,1.0,0,0,0,0,0,0,0,116.9
57,22021,203081,Damian Lillard,1630169,Tyrese Haliburton,2,1:26,9.7,8,17,1,0,0,4,6,0.667,0,2,0.0,0,0,0,0,0,0,0,85.6
58,22021,203081,Damian Lillard,1629003,Shake Milton,2,1:43,9.7,0,10,1,1,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,103.0
59,22021,203081,Damian Lillard,1627936,Alex Caruso,1,2:01,9.6,0,12,1,1,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,121.0
60,22021,203081,Damian Lillard,204060,Joe Ingles,2,1:53,9.6,1,5,1,1,0,0,1,0.0,0,1,0.0,0,0,0,0,1,2,0,113.4
61,22021,203081,Damian Lillard,203952,Andrew Wiggins,1,1:36,9.5,0,10,1,0,0,0,3,0.0,0,3,0.0,0,0,0,0,0,0,0,96.3
62,22021,203081,Damian Lillard,202355,Hassan Whiteside,2,1:28,9.4,12,13,1,0,1,3,5,0.6,1,2,0.5,0,0,0,0,5,6,3,87.8
63,22021,203081,Damian Lillard,201566,Russell Westbrook,2,1:38,9.3,0,11,1,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,97.6
64,22021,203081,Damian Lillard,1627777,Georges Niang,2,1:55,9.3,4,15,4,2,0,2,5,0.4,0,2,0.0,0,0,0,0,0,0,0,114.8
65,22021,203081,Damian Lillard,203897,Zach LaVine,1,1:34,9.2,0,12,1,0,0,0,4,0.0,0,1,0.0,0,0,0,0,0,0,0,94.3
66,22021,203081,Damian Lillard,1629659,Talen Horton-Tucker,1,1:40,9.1,0,9,1,0,0,0,1,0.0,0,1,0.0,0,0,0,0,0,0,0,100.4
67,22021,203081,Damian Lillard,201939,Stephen Curry,1,1:37,9.0,0,6,2,2,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,96.6
68,22021,203081,Damian Lillard,1628386,Jarrett Allen,1,1:23,8.8,7,11,1,0,0,3,9,0.333,1,4,0.25,0,0,0,0,0,0,0,82.8
69,22021,203081,Damian Lillard,1627780,Gary Payton II,1,1:36,8.8,2,8,0,0,0,1,3,0.333,0,0,0.0,0,0,0,0,0,0,0,96.5
70,22021,203081,Damian Lillard,203497,Rudy Gobert,2,1:44,8.8,8,15,1,1,2,3,10,0.3,1,5,0.2,0,0,0,0,1,2,1,103.5
71,22021,203081,Damian Lillard,1628420,Monte Morris,1,1:18,8.7,2,9,1,0,0,1,1,1.0,0,0,0.0,0,0,0,0,0,0,0,78.2
72,22021,203081,Damian Lillard,203085,Austin Rivers,1,1:52,8.6,0,7,1,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,112.3
73,22021,203081,Damian Lillard,1626156,D'Angelo Russell,1,1:42,8.6,0,5,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,101.6
74,22021,203081,Damian Lillard,1626145,Tyus Jones,3,1:27,8.3,2,6,0,2,0,1,3,0.333,0,0,0.0,0,0,0,0,0,0,0,87.2
75,22021,203081,Damian Lillard,1626220,Royce O'Neale,1,1:07,8.2,0,3,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,66.8
76,22021,203081,Damian Lillard,203083,Andre Drummond,2,1:24,8.1,7,12,3,1,0,2,4,0.5,0,1,0.0,0,0,0,0,3,3,2,83.7
77,22021,203081,Damian Lillard,202684,Tristan Thompson,2,1:17,7.8,2,9,4,0,0,1,5,0.2,0,4,0.0,0,0,0,0,0,0,0,77.1
78,22021,203081,Damian Lillard,1628370,Malik Monk,2,1:25,7.7,4,12,1,1,0,1,3,0.333,0,1,0.0,0,0,0,0,2,3,1,85.1
79,22021,203081,Damian Lillard,202711,Bojan Bogdanovic,2,1:09,7.6,3,8,0,0,0,1,4,0.25,1,3,0.333,0,0,0,0,0,0,0,69.0
80,22021,203081,Damian Lillard,201145,Jeff Green,1,1:02,7.6,8,16,1,0,1,3,5,0.6,2,3,0.667,0,0,0,0,0,0,0,62.0
81,22021,203081,Damian Lillard,1630267,Facundo Campazzo,1,1:11,7.5,2,11,1,1,0,0,1,0.0,0,1,0.0,0,0,0,0,2,2,1,70.8
82,22021,203081,Damian Lillard,202397,Ish Smith,2,1:28,7.3,2,12,3,0,0,0,1,0.0,0,1,0.0,0,0,0,0,2,2,1,88.1
83,22021,203081,Damian Lillard,1630183,Jaden McDaniels,1,1:19,7.3,4,12,0,0,0,1,4,0.25,1,4,0.25,0,0,0,0,1,2,0,79.4
84,22021,203081,Damian Lillard,1630537,Chris Duarte,1,1:06,7.3,0,0,2,0,0,0,3,0.0,0,3,0.0,0,0,0,0,0,0,0,65.5
85,22021,203081,Damian Lillard,1627788,Furkan Korkmaz,2,0:59,7.2,2,8,1,1,0,1,3,0.333,0,1,0.0,0,0,0,0,0,0,0,59.1
86,22021,203081,Damian Lillard,1628392,Isaiah Hartenstein,3,1:09,7.0,4,6,1,3,0,2,6,0.333,0,1,0.0,0,0,0,0,0,0,0,68.8
87,22021,203081,Damian Lillard,1627783,Pascal Siakam,1,1:41,7.0,0,5,1,0,0,0,4,0.0,0,0,0.0,0,0,0,0,0,0,0,101.0
88,22021,203081,Damian Lillard,203552,Seth Curry,2,0:59,6.9,4,11,0,0,0,1,1,1.0,0,0,0.0,0,0,0,0,2,2,1,58.6
89,22021,203081,Damian Lillard,202699,Tobias Harris,1,1:07,6.9,6,13,0,1,0,3,6,0.5,0,1,0.0,0,0,0,0,0,0,0,67.2
90,22021,203081,Damian Lillard,201980,Danny Green,1,1:36,6.9,0,7,1,0,0,0,3,0.0,0,2,0.0,0,0,0,0,0,0,0,96.4
91,22021,203081,Damian Lillard,1628973,Jalen Brunson,1,0:43,6.7,0,9,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,42.6
92,22021,203081,Damian Lillard,1628991,Jaren Jackson Jr.,3,1:12,6.7,7,10,1,1,0,3,5,0.6,1,1,1.0,0,0,0,0,0,0,0,72.5
93,22021,203081,Damian Lillard,203903,Jordan Clarkson,2,1:03,6.6,0,5,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,62.9
94,22021,203081,Damian Lillard,200752,Rudy Gay,2,1:23,6.5,0,9,0,0,0,0,2,0.0,0,0,0.0,0,0,0,0,0,0,0,83.3
95,22021,203081,Damian Lillard,1628384,OG Anunoby,1,1:10,6.4,3,7,1,1,0,1,2,0.5,1,2,0.5,0,0,0,0,0,0,0,70.2
96,22021,203081,Damian Lillard,1626157,Karl-Anthony Towns,1,1:17,6.3,0,3,1,1,0,0,3,0.0,0,2,0.0,0,0,0,0,0,0,0,76.8
97,22021,203081,Damian Lillard,1626163,Frank Kaminsky,1,1:02,6.3,13,13,1,0,0,6,12,0.5,1,3,0.333,0,0,0,0,0,0,0,62.0
98,22021,203081,Damian Lillard,1628470,Torrey Craig,1,1:14,6.2,2,9,0,0,0,1,1,1.0,0,0,0.0,0,0,0,0,0,0,0,74.3
99,22021,203081,Damian Lillard,1627747,Caris LeVert,1,1:03,6.2,2,15,0,1,0,1,1,1.0,0,0,0.0,0,0,0,0,0,0,0,63.2
100,22021,203081,Damian Lillard,1629185,Chris Chiozza,1,0:56,5.9,0,2,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,55.7
101,22021,203081,Damian Lillard,1630596,Evan Mobley,1,0:57,5.9,6,19,1,0,1,3,4,0.75,0,0,0.0,0,0,0,0,0,0,0,56.9
102,22021,203081,Damian Lillard,2772,Trevor Ariza,1,1:00,5.7,0,4,0,0,0,0,1,0.0,0,1,0.0,0,0,0,0,0,0,0,60.4
103,22021,203081,Damian Lillard,202685,Jonas Valanciunas,1,1:10,5.6,8,15,3,0,0,3,5,0.6,2,3,0.667,0,0,0,0,0,0,0,69.8
104,22021,203081,Damian Lillard,1629018,Gary Trent Jr.,1,0:52,5.6,0,9,0,0,0,0,2,0.0,0,1,0.0,0,0,0,0,0,0,0,51.6
105,22021,203081,Damian Lillard,1630224,Jalen Green,1,0:56,5.6,3,5,0,0,0,1,3,0.333,1,2,0.5,0,0,0,0,0,0,0,55.7
106,22021,203081,Damian Lillard,202954,Brad Wanamaker,1,0:57,5.6,0,7,0,0,0,0,1,0.0,0,1,0.0,0,0,0,0,0,0,0,57.1
107,22021,203081,Damian Lillard,1629638,Nickeil Alexander-Walker,1,1:21,5.5,2,7,0,0,0,1,1,1.0,0,0,0.0,0,0,0,0,0,0,0,80.5
108,22021,203081,Damian Lillard,1628378,Donovan Mitchell,1,0:60,5.4,2,6,1,0,0,1,1,1.0,0,0,0.0,0,0,0,0,0,0,0,59.6
109,22021,203081,Damian Lillard,1626172,Kevon Looney,1,1:05,5.3,0,8,1,0,0,0,3,0.0,0,1,0.0,0,0,0,0,0,0,0,65.3
110,22021,203081,Damian Lillard,1627742,Brandon Ingram,1,1:07,5.2,2,6,0,0,0,1,3,0.333,0,1,0.0,0,0,0,0,0,0,0,67.2
111,22021,203081,Damian Lillard,201599,DeAndre Jordan,1,0:45,5.2,7,8,0,0,0,3,5,0.6,1,3,0.333,0,0,0,0,0,0,0,44.6
112,22021,203081,Damian Lillard,203939,Dwight Powell,1,1:01,5.1,2,3,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,2,2,0,60.6
113,22021,203081,Damian Lillard,1627745,Damian Jones,1,0:47,5.0,8,17,1,0,0,2,3,0.667,0,1,0.0,0,0,0,0,4,4,1,46.6
114,22021,203081,Damian Lillard,1626167,Myles Turner,1,0:45,5.0,0,4,1,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,45.2
115,22021,203081,Damian Lillard,2544,LeBron James,1,0:40,5.0,0,0,0,1,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,40.0
116,22021,203081,Damian Lillard,1627741,Buddy Hield,2,1:07,4.9,0,9,0,1,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,67.3
117,22021,203081,Damian Lillard,200765,Rajon Rondo,1,0:59,4.9,0,2,0,0,0,0,1,0.0,0,1,0.0,0,0,0,0,0,0,0,59.2
118,22021,203081,Damian Lillard,1629023,P.J. Washington,2,1:01,4.9,4,6,0,1,0,1,1,1.0,0,0,0.0,0,0,0,0,2,2,1,60.9
119,22021,203081,Damian Lillard,1629673,Jordan Poole,1,0:45,4.8,5,9,0,0,0,1,2,0.5,1,2,0.5,0,0,0,0,2,2,1,45.2
120,22021,203081,Damian Lillard,1630214,Xavier Tillman,3,0:54,4.8,2,11,2,1,0,0,1,0.0,0,1,0.0,0,0,0,0,2,2,1,54.4
121,22021,203081,Damian Lillard,1630256,Jae'Sean Tate,1,0:38,4.4,1,7,1,1,0,0,1,0.0,0,1,0.0,0,0,0,0,1,1,0,38.1
122,22021,203081,Damian Lillard,1626158,Richaun Holmes,1,0:38,4.4,0,7,2,1,0,0,2,0.0,0,0,0.0,0,0,0,0,0,0,0,37.8
123,22021,203081,Damian Lillard,1626169,Stanley Johnson,1,0:56,4.3,3,7,1,0,0,1,2,0.5,0,0,0.0,0,0,0,0,1,2,1,56.4
124,22021,203081,Damian Lillard,1629020,Jarred Vanderbilt,1,0:47,4.3,0,4,1,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,47.0
125,22021,203081,Damian Lillard,2546,Carmelo Anthony,2,0:52,4.3,10,10,0,0,0,4,5,0.8,2,3,0.667,0,0,0,0,0,0,0,52.3
126,22021,203081,Damian Lillard,204001,Kristaps Porzingis,1,0:43,4.0,3,5,0,1,0,1,2,0.5,1,1,1.0,0,0,0,0,0,0,0,42.5
127,22021,203081,Damian Lillard,1628984,Devonte' Graham,1,0:55,4.0,2,2,0,0,0,1,1,1.0,0,0,0.0,0,0,0,0,0,0,0,54.5
128,22021,203081,Damian Lillard,1627734,Domantas Sabonis,1,0:44,4.0,0,9,1,0,0,0,3,0.0,0,1,0.0,0,0,0,0,0,0,0,44.0
129,22021,203081,Damian Lillard,1627884,Derrick Jones Jr.,1,0:55,3.8,2,4,0,0,1,1,3,0.333,0,1,0.0,0,0,0,0,0,0,0,54.8
130,22021,203081,Damian Lillard,1629750,Javonte Green,1,0:34,3.6,2,10,2,1,0,1,1,1.0,0,0,0.0,0,0,0,0,0,0,0,34.4
131,22021,203081,Damian Lillard,1630162,Anthony Edwards,1,0:25,3.4,4,9,0,0,0,1,2,0.5,0,1,0.0,0,0,0,0,2,2,1,24.7
132,22021,203081,Damian Lillard,203920,Khem Birch,1,0:41,3.3,8,8,1,0,0,4,5,0.8,0,0,0.0,0,0,0,0,0,0,0,40.9
133,22021,203081,Damian Lillard,203210,JaMychal Green,1,0:26,3.2,6,11,0,0,0,3,4,0.75,0,1,0.0,0,0,0,0,0,0,0,26.2
134,22021,203081,Damian Lillard,1630245,Ayo Dosunmu,1,0:34,3.1,3,11,1,0,0,1,1,1.0,1,1,1.0,0,0,0,0,0,0,0,33.5
135,22021,203081,Damian Lillard,1630195,Leandro Bolmaro,1,0:29,3.0,0,4,0,0,0,0,1,0.0,0,1,0.0,0,0,0,0,0,0,0,28.6
136,22021,203081,Damian Lillard,203200,Justin Holiday,1,0:42,3.0,0,7,1,0,0,0,1,0.0,0,1,0.0,0,0,0,0,0,0,0,41.9
137,22021,203081,Damian Lillard,1626166,Cameron Payne,2,0:46,3.0,0,4,1,1,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,46.0
138,22021,203081,Damian Lillard,1626195,Willy Hernangomez,1,0:29,2.9,4,4,0,0,0,2,3,0.667,0,1,0.0,0,0,0,0,0,0,0,29.3
139,22021,203081,Damian Lillard,1628396,Tony Bradley,1,0:31,2.9,5,7,1,0,0,1,1,1.0,1,1,1.0,0,0,0,0,2,2,0,30.7
140,22021,203081,Damian Lillard,1630530,Trey Murphy III,1,0:19,2.8,0,0,0,1,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,18.8
141,22021,203081,Damian Lillard,1629013,Landry Shamet,1,0:34,2.8,0,3,1,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,33.7
142,22021,203081,Damian Lillard,203107,Tomas Satoransky,1,0:30,2.7,3,5,0,0,0,1,1,1.0,1,1,1.0,0,0,0,0,0,0,0,30.0
143,22021,203081,Damian Lillard,201942,DeMar DeRozan,1,0:31,2.7,0,0,1,0,0,0,2,0.0,0,1,0.0,0,0,0,0,0,0,0,30.5
144,22021,203081,Damian Lillard,1629650,Moses Brown,1,0:25,2.5,1,4,0,1,0,0,1,0.0,0,1,0.0,0,0,0,0,1,2,1,25.1
145,22021,203081,Damian Lillard,1630533,Ziaire Williams,1,0:44,2.5,0,0,0,0,0,0,3,0.0,0,1,0.0,0,0,0,0,0,0,0,43.6
146,22021,203081,Damian Lillard,1626224,Cedi Osman,1,0:14,2.5,0,2,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,14.4
147,22021,203081,Damian Lillard,1630578,Alperen Sengun,1,0:33,2.5,0,5,1,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,32.9
148,22021,203081,Damian Lillard,2730,Dwight Howard,1,0:28,2.5,0,2,0,0,0,0,1,0.0,0,1,0.0,0,0,0,0,0,0,0,28.2
149,22021,203081,Damian Lillard,1629723,John Konchar,2,0:15,2.1,0,3,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,15.0
150,22021,203081,Damian Lillard,203490,Otto Porter Jr.,1,0:20,2.0,0,2,1,1,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,20.1
151,22021,203081,Damian Lillard,201961,Wayne Ellington,1,0:16,1.9,0,2,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,16.0
152,22021,203081,Damian Lillard,203115,Will Barton,1,0:24,1.9,0,3,1,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,23.6
153,22021,203081,Damian Lillard,201580,JaVale McGee,2,0:21,1.9,3,3,0,0,0,1,1,1.0,0,0,0.0,0,0,0,0,1,2,1,20.6
154,22021,203081,Damian Lillard,1630241,Sam Merrill,1,0:14,1.8,0,2,0,0,0,0,1,0.0,0,1,0.0,0,0,0,0,0,0,0,14.3
155,22021,203081,Damian Lillard,203076,Anthony Davis,1,0:17,1.7,3,6,1,0,0,1,1,1.0,1,1,1.0,0,0,0,0,0,0,0,17.0
156,22021,203081,Damian Lillard,1627736,Malik Beasley,1,0:21,1.7,0,0,0,0,0,0,1,0.0,0,1,0.0,0,0,0,0,0,0,0,20.8
157,22021,203081,Damian Lillard,1629632,Coby White,1,0:11,1.6,0,2,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,10.9
158,22021,203081,Damian Lillard,1629634,Brandon Clarke,1,0:19,1.6,6,8,1,0,0,2,3,0.667,2,3,0.667,0,0,0,0,0,0,0,19.2
159,22021,203081,Damian Lillard,1626159,Justise Winslow,1,0:16,1.5,2,2,0,1,1,0,1,0.0,0,0,0.0,0,0,0,0,2,2,1,16.1
160,22021,203081,Damian Lillard,1629599,Amir Coffey,1,0:11,1.5,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,10.9
161,22021,203081,Damian Lillard,1628963,Marvin Bagley III,1,0:25,1.5,1,1,0,1,0,0,0,0.0,0,0,0.0,0,0,0,0,1,2,0,24.9
